0.19374686,0.28441814,1.4622778,-0.20935501,0.07740629,1.4953912
0.1935041,0.28549767,1.4589419,-0.20124075,0.07768524,1.503038
0.19281727,0.28881958,1.4450619,-0.16266493,0.08047032,1.5372277
0.19096594,0.2955382,1.4146055,-0.07365042,0.09056926,1.6166744
0.19231395,0.29958788,1.3873751,0.02086711,0.10784161,1.7007891
0.20556647,0.29882526,1.3529286,0.18165779,0.15306234,1.8405875
0.21617997,0.2968055,1.3358788,0.2675084,0.18451917,1.9137166
0.23829079,0.292961,1.3098543,0.41190225,0.25185478,2.038845
0.26191503,0.2881506,1.2923489,0.52796286,0.3339616,2.1385384
0.28218573,0.2875643,1.2747222,0.60151005,0.38096118,2.2049272
0.29872876,0.28736708,1.2609649,0.6446078,0.42825377,2.2375715
0.30878916,0.2859744,1.249898,0.6532434,0.4632597,2.2376919
0.32048252,0.28956798,1.2355833,0.659883,0.48260498,2.2415147
0.3307292,0.29158473,1.2223618,0.6542946,0.5120731,2.2332637
0.3350629,0.2907105,1.2195842,0.6486782,0.53017193,2.2245893
0.34342718,0.2927205,1.2081585,0.63890684,0.56063515,2.2140765
0.35102934,0.29467356,1.200303,0.620859,0.5953179,2.198399
0.3575617,0.295335,1.1966947,0.58754945,0.6401463,2.1712747
0.36242044,0.29658416,1.1934828,0.56320804,0.675732,2.1535254
0.363074,0.29750225,1.1937373,0.54435337,0.69584626,2.139487
0.36489704,0.29811546,1.1925516,0.5202793,0.7291918,2.1218836
0.36516044,0.2982599,1.19274,0.5054627,0.7495602,2.1110165
0.36563522,0.2985197,1.1918213,0.4922766,0.7672764,2.1022172
0.36600697,0.29809147,1.1908817,0.4883598,0.7728976,2.0993743
0.36482626,0.2978913,1.1899116,0.43608052,0.845165,2.0637996
0.36476627,0.29769823,1.1890118,0.40475726,0.8860052,2.0452728
0.3643828,0.29810888,1.192089,0.3795613,0.9171581,2.030912
0.36448377,0.29769835,1.1941636,0.36475354,0.93879294,2.022484
0.36479443,0.29762843,1.196282,0.34566104,0.9680863,2.0134096
0.36494118,0.29750106,1.1974808,0.33517468,0.98184526,2.0089898
0.3648106,0.297553,1.1993644,0.3182981,1.0097319,2.0018127
0.3652754,0.2966971,1.2025353,0.29159653,1.0596182,1.991344
0.3641044,0.2961895,1.2041662,0.27406877,1.0960569,1.9838032
0.36391628,0.29580286,1.2080684,0.2553007,1.129996,1.977716
0.36249667,0.29598373,1.2139052,0.22863829,1.1810334,1.9684128
0.36071247,0.29529974,1.2161661,0.21515876,1.2061578,1.9624516
0.36314583,0.29471308,1.2265825,0.1869821,1.2508043,1.961914
0.35677913,0.29297426,1.2321333,0.16761523,1.289148,1.948287
0.35384315,0.29204503,1.2378788,0.15097672,1.3206402,1.9419053
0.35891825,0.29436955,1.2423595,0.14136672,1.3344635,1.9483194
0.35061327,0.2912895,1.2481576,0.12502968,1.3622438,1.9348409
0.3496819,0.29164135,1.250747,0.115614414,1.3792243,1.9328408
0.34816504,0.29119393,1.2527285,0.11109251,1.3861299,1.9303129
0.3482349,0.2926165,1.2640939,0.07921538,1.4401115,1.9279109
0.3447525,0.2917882,1.2711155,0.06673303,1.4531072,1.923376
0.34311128,0.29160425,1.2768033,0.0500848,1.4916886,1.9193554
0.3403623,0.29135078,1.2887405,0.027977139,1.5218954,1.9144228
0.3392024,0.29186374,1.2975016,0.011628985,1.5390009,1.9114592
0.33743393,0.2911146,1.306622,-0.0041348636,1.5565115,1.9084516
0.33633137,0.29092422,1.3178885,-0.020903438,1.5641853,1.9071008
0.33666062,0.29089823,1.3236371,-0.027871788,1.5666306,1.9069504
0.33575767,0.29052463,1.331223,-0.038009048,1.569539,1.906527
0.3350785,0.28953144,1.3451343,-0.05536166,1.5718353,1.9054708
0.3357438,0.28998214,1.3508673,-0.062043637,1.5725727,1.9058021
0.3350962,0.28927854,1.3564793,-0.069316626,1.5727189,1.9050343
0.33583695,0.28973523,1.3669453,-0.08151382,1.5735592,1.9045897
0.33543754,0.28897887,1.3660502,-0.07918951,1.573075,1.9047009
0.33606368,0.28893828,1.3736585,-0.08752322,1.5731596,1.9049364
0.33582842,0.28812674,1.3813776,-0.09524596,1.5735475,1.9044144
0.33621734,0.2885326,1.3823042,-0.09727669,1.5731798,1.9043418
0.336654,0.28820023,1.3924015,-0.10709602,1.573591,1.9043663
0.33665827,0.28842387,1.398473,-0.115433484,1.5730671,1.9037778
0.3373297,0.28852785,1.40367,-0.12063962,1.5730721,1.9040829
0.33734405,0.28727567,1.4163218,-0.13216752,1.5730295,1.9039755
0.3375554,0.28785187,1.4182237,-0.13516071,1.572606,1.9034806
0.33790445,0.2869465,1.4270377,-0.14288595,1.5726342,1.9038497
0.33852348,0.28812614,1.4316486,-0.14929515,1.571726,1.9042325
0.33875623,0.2876242,1.4363155,-0.1530976,1.5723591,1.904075
0.33910462,0.28729367,1.4432685,-0.16005905,1.5716509,1.9046263
0.33839083,0.28638473,1.4505211,-0.16656773,1.5721791,1.9032028
0.339095,0.28634813,1.4538192,-0.17018063,1.5715842,1.9042847
0.33858418,0.2852015,1.4598666,-0.17528987,1.5718778,1.9034864
0.33930945,0.28579253,1.4685023,-0.1846118,1.5711013,1.9046212
0.33934715,0.28579566,1.4718617,-0.18785225,1.5706354,1.9049618
0.33922264,0.28555316,1.4753704,-0.19071232,1.5711505,1.9042741
0.3393672,0.28540307,1.4787085,-0.1942056,1.5705487,1.9049939
0.33950996,0.28532743,1.486485,-0.20152918,1.5702347,1.9051279
0.33936936,0.2854262,1.4902391,-0.20512457,1.5702465,1.9048814
0.3388828,0.28476286,1.4959501,-0.21040414,1.5698515,1.904732
0.33926475,0.28510538,1.4990104,-0.21356076,1.5698131,1.9051653
0.33901775,0.2854519,1.5070155,-0.22187172,1.5692188,1.9055727
0.3386267,0.28588927,1.5128487,-0.22784472,1.5688243,1.9059772
0.33916175,0.2859834,1.5154643,-0.23072982,1.5690476,1.9059384
0.33873838,0.28601205,1.519218,-0.23425393,1.5687457,1.9057401
0.33810398,0.28633493,1.522515,-0.23760259,1.5687711,1.9052601
0.33832556,0.2878672,1.5312676,-0.24750148,1.5684867,1.9064507
0.33775038,0.28847095,1.5353944,-0.25151408,1.5683903,1.9062574
0.3374496,0.28910187,1.5407043,-0.25694925,1.568333,1.9062781
0.33666158,0.2893934,1.5454104,-0.26135713,1.5682343,1.905884
0.33731925,0.29052177,1.5477978,-0.26483327,1.5683019,1.9065775
0.33716637,0.29164279,1.5536792,-0.27129135,1.5682309,1.9066904
0.3365863,0.29196298,1.5556843,-0.27336562,1.5681283,1.906557
0.3378479,0.2939675,1.5613456,-0.28014684,1.5683968,1.9072319
0.33675778,0.2936738,1.5622852,-0.28067082,1.5681714,1.9064966
0.3367021,0.29511485,1.5682831,-0.287527,1.5681297,1.9064764
0.3373087,0.29565036,1.5723332,-0.29252744,1.5681872,1.9072484
0.3374405,0.2967235,1.5755657,-0.29664254,1.5681626,1.9074451
0.33744073,0.29894012,1.5818362,-0.30414203,1.5680795,1.9071515
0.33805925,0.30132505,1.5890098,-0.31311977,1.5682861,1.9076518
0.3387694,0.3022219,1.5961753,-0.32181197,1.5683023,1.9084064
0.34019244,0.2802447,1.6348194,-0.34957734,1.5684657,1.9098467
0.34127438,0.28446957,1.6408032,-0.36007208,1.5682501,1.9111675
0.34171128,0.287505,1.644589,-0.36747372,1.5682888,1.9118124
0.3424325,0.291676,1.6550465,-0.3813156,1.5674809,1.9127582
0.34260264,0.2940642,1.6601745,-0.38903823,1.5671746,1.9132371
0.34328955,0.29843497,1.670721,-0.40451393,1.5670733,1.9139323
0.34438097,0.30433157,1.6765133,-0.4162063,1.5672626,1.91486
0.3437484,0.30522397,1.6852211,-0.4255234,1.5671493,1.9145939
0.34434825,0.30638096,1.6919923,-0.43412235,1.5671734,1.9152524
0.3446965,0.31122246,1.697895,-0.4443836,1.5672817,1.9155113
0.34503922,0.3149756,1.7054907,-0.45615515,1.5673742,1.9156137
0.34505656,0.31809777,1.7112325,-0.46417478,1.5672581,1.915176
0.34563076,0.32530624,1.7199645,-0.48037916,1.5676429,1.9151639
0.34538817,0.32952213,1.7284364,-0.4935183,1.5679634,1.9146869
0.34536815,0.3320082,1.7335486,-0.5008285,1.568129,1.9145486
0.34594554,0.33743197,1.7395848,-0.51212096,1.5681849,1.9149001
0.345388,0.3412162,1.7457055,-0.52173287,1.568466,1.9138496
0.34577438,0.34433722,1.7514697,-0.53050876,1.5683278,1.9144727
0.34631255,0.349504,1.7572811,-0.542094,1.5685003,1.9150411
0.3462246,0.35386375,1.7643371,-0.5530255,1.5684878,1.9149597
0.34593377,0.35756212,1.7709569,-0.5632682,1.5685976,1.914777
0.34617624,0.36297283,1.7775279,-0.57521725,1.5686868,1.9150327
0.34585354,0.3669945,1.7847555,-0.5864158,1.5685086,1.9148042
0.3464138,0.37077123,1.786174,-0.5918256,1.5686067,1.9155366
0.3461439,0.37384617,1.7917871,-0.6005148,1.5686942,1.9152522
0.34637308,0.37887552,1.7970871,-0.61090046,1.5688926,1.9157051
0.3461911,0.38413572,1.8031497,-0.62185633,1.5688566,1.9157333
0.34628814,0.3900007,1.8092848,-0.6339816,1.5688236,1.9159732
0.346555,0.3955286,1.8145976,-0.6449647,1.5690309,1.9162999
0.34575844,0.3973165,1.8190353,-0.6509949,1.5689057,1.9156113
0.34631008,0.40141383,1.8222947,-0.65866137,1.5689914,1.9162719
0.3459994,0.40764588,1.8298774,-0.67234087,1.5691942,1.9161642
0.34579834,0.4095369,1.8347869,-0.6793612,1.5687872,1.9159915
0.34636998,0.41582105,1.8385278,-0.6893122,1.5690539,1.9166178
0.34628105,0.41742447,1.8394632,-0.69159603,1.5686076,1.9165801
0.3461423,0.42426795,1.8457017,-0.7048907,1.5693691,1.9169443
0.3465154,0.426685,1.847438,-0.7091074,1.5691158,1.9170711
0.3468978,0.43175423,1.8504388,-0.7171489,1.5691987,1.9177967
0.34686333,0.43349534,1.850982,-0.7191715,1.5690466,1.9178585
0.3472522,0.43692726,1.8531727,-0.7248011,1.5689965,1.918179
0.34692693,0.44401336,1.8568956,-0.7354487,1.5685616,1.9178859
0.34680665,0.44763955,1.8613532,-0.74393886,1.5690855,1.9180464
0.3468638,0.450793,1.8630965,-0.74857336,1.5689559,1.9180143
0.34740373,0.45415157,1.8605388,-0.74917734,1.5683373,1.9184227
0.34694713,0.4592333,1.8662437,-0.75997365,1.5685995,1.9181645
0.3470995,0.4614539,1.8658333,-0.76197785,1.5682712,1.918243
0.34710997,0.4676562,1.8670263,-0.769493,1.5683763,1.9182179
0.34726882,0.4700516,1.8686725,-0.77351743,1.5682623,1.9183358
0.34733063,0.47165513,1.8697029,-0.7760818,1.5682559,1.9184489
0.34729633,0.47763228,1.8707273,-0.7834068,1.5681107,1.9180057
0.34699458,0.4827251,1.8723875,-0.79058534,1.5680645,1.9179502
0.34705132,0.48506653,1.8729607,-0.79332054,1.567852,1.91786
0.34709394,0.48654726,1.8734992,-0.7952702,1.5678666,1.9176838
0.34713602,0.49032587,1.8743398,-0.8001265,1.5678523,1.9177915
0.3465888,0.4914543,1.874346,-0.8014155,1.5675604,1.9171083
0.34680432,0.49439144,1.8745888,-0.8045411,1.56773,1.9172859
0.34705293,0.49494928,1.8728952,-0.80345356,1.5676947,1.917618
0.34630185,0.49706095,1.8724749,-0.80532587,1.5677298,1.9169931
0.3465179,0.4976807,1.8723778,-0.8060461,1.5679545,1.9171199
0.34612548,0.49773562,1.8719999,-0.80547327,1.5678514,1.9169166
0.3460694,0.49919295,1.8701801,-0.8052103,1.5678899,1.916963
0.3461321,0.4994974,1.8691187,-0.80445385,1.5679312,1.9168582
0.34589785,0.5005524,1.8680727,-0.8045283,1.568203,1.916801
0.3461209,0.50073117,1.8673548,-0.8039122,1.5681276,1.9168296
0.34555405,0.5008606,1.8666877,-0.8035433,1.5682188,1.9165448
0.34578437,0.50173,1.8640858,-0.8019508,1.5682889,1.9166244
0.3456044,0.5024815,1.8637848,-0.8023275,1.5687984,1.9165137
0.34536856,0.5024463,1.8630912,-0.801427,1.5685811,1.9163601
0.34559822,0.50315076,1.8608867,-0.79948044,1.5689098,1.9166274
0.34492868,0.5026834,1.859906,-0.7982068,1.5689018,1.915907
0.34521365,0.50297266,1.8574567,-0.79575765,1.5688596,1.9162669
0.3445146,0.5030262,1.857293,-0.7955761,1.5692339,1.9155748
0.34440017,0.5034652,1.8554585,-0.7936568,1.5690873,1.9155786
0.34396827,0.50356686,1.855297,-0.7931671,1.5693455,1.915233
0.3441137,0.50311875,1.8531458,-0.78984106,1.5696248,1.9157249
0.34447497,0.5031265,1.8521907,-0.78865993,1.5695783,1.9160786
0.34380668,0.5032437,1.8514283,-0.78781265,1.569784,1.9153376
0.34401226,0.50362515,1.8491664,-0.7856034,1.5696784,1.9154608
0.343764,0.5042535,1.8474174,-0.7843282,1.5695422,1.9153165
0.34346455,0.504411,1.8465378,-0.7839397,1.5696715,1.9147187
0.34341604,0.5050067,1.8465544,-0.784279,1.5698056,1.9145657
0.34361613,0.50486636,1.8459687,-0.78373563,1.5696713,1.91476
0.34405446,0.5058589,1.8455399,-0.7838657,1.5697889,1.9152242
0.34275037,0.50712514,1.8452277,-0.78447336,1.5699161,1.914126
0.3431294,0.50635535,1.847528,-0.7861788,1.5697485,1.9143437
0.3428411,0.50790983,1.8480123,-0.7879173,1.5696387,1.9135764
0.3426025,0.5089232,1.8506076,-0.79010487,1.5700098,1.9135082
0.3425218,0.50942856,1.8500787,-0.7900086,1.5700103,1.9133416
0.3423248,0.5116016,1.8502558,-0.7906967,1.5701844,1.9129325
0.34245402,0.51062846,1.8537154,-0.79245174,1.5704646,1.9133726
0.34270453,0.5110445,1.8539252,-0.7931141,1.5705831,1.913444
0.3423128,0.5120452,1.8562001,-0.796816,1.5708013,1.9135381
0.34240833,0.51109856,1.8580089,-0.79845905,1.5707021,1.9136791
0.34249085,0.51139116,1.8587762,-0.7998146,1.5708046,1.9136157
0.3423872,0.51148456,1.8593993,-0.8015523,1.5707464,1.9138316
0.34215719,0.5116167,1.8597057,-0.8022707,1.5709084,1.9133316
0.3421856,0.5101598,1.8614563,-0.8039061,1.570888,1.9136146
0.34221375,0.50829715,1.8603019,-0.8021517,1.570642,1.9143107
0.342269,0.50722873,1.860599,-0.8016801,1.570776,1.9142061
0.34187436,0.50426054,1.8606448,-0.79905736,1.5704119,1.9136612
0.3616898,0.45184198,1.8919008,-0.78090775,1.5709201,1.9309219
